..\imagens_para_conversao\PRESSSPACETOCONTINUE: .word 320, 240
164,164,164,164,164,163,163,163,163,155,155,155,155,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,155,155,155,155,155,155,91,91,91,91,155,91,91,82,100,100,82,82,9,74,91,108,173,100,91,82,73,82,91,164,100,91,82,74,91,100,82,73,82,91,91,82,73,82,91,91,82,73,82,74,82,91,100,82,82,91,100,100,100,100,100,100,100,100,92,74,74,91,100,82,82,83,82,82,82,82,73,74,73,83,100,99,91,82,91,82,82,73,73,73,74,74,74,73,73,82,82,74,73,73,73,73,73,82,99,100,100,91,73,91,100,100,100,100,91,82,74,82,172,109,91,82,73,82,92,91,82,73,82,91,83,82,73,82,91,91,73,73,82,74,82,91,91,82,82,100,100,100,100,91,92,92,91,73,74,91,100,82,82,82,82,82,91,82,73,74,73,82,100,100,91,82,82,82,82,74,73,73,73,82,82,74,73,73,74,82,82,74,73,73,74,74,82,91,100,100,100,82,73,91,109,108,100,100,100,82,82,82,91,100,100,91,82,74,91,91,82,73,82,83,91,82,74,82,82,91,82,73,74,82,83,82,73,82,82,91,100,82,73,82,82,83,82,82,91,100,91,73,73,73,73,91,164,91,90,91,155,155,155,155,163,163,163,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,163,155,155,91,91,
164,164,164,164,164,164,164,164,164,164,164,164,163,163,163,163,163,163,163,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,91,155,91,90,82,164,173,91,82,9,74,91,100,100,99,91,82,73,82,82,91,91,82,74,82,100,100,91,73,82,92,109,91,73,82,91,100,91,73,74,82,82,82,82,73,82,91,100,100,100,100,91,91,92,91,73,74,99,100,100,82,73,74,74,82,82,82,65,73,65,82,83,82,73,73,73,74,74,73,73,74,83,82,73,73,73,74,74,73,73,73,73,73,82,91,100,100,100,91,73,82,99,100,100,100,91,73,73,82,91,91,82,82,73,91,100,92,82,73,83,101,92,82,73,82,100,100,73,73,82,82,82,82,73,73,82,100,100,100,100,91,91,91,73,74,91,100,100,82,73,74,82,74,91,82,73,73,65,82,91,82,73,73,74,74,74,73,73,73,74,82,83,74,73,73,73,74,73,73,73,73,73,82,91,100,100,100,100,82,73,91,100,100,100,100,91,82,82,82,82,91,91,82,74,73,92,100,91,74,74,91,100,91,82,82,91,100,91,73,82,91,92,91,73,73,82,82,82,73,73,82,82,82,82,91,100,100,91,73,73,73,73,100,173,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,163,163,163,163,163,163,163,163,163,
173,173,172,172,172,172,172,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,163,163,163,163,155,155,155,155,91,91,91,91,91,91,91,90,82,173,173,82,82,9,82,91,100,100,91,100,100,91,82,82,108,91,82,73,82,101,109,91,82,82,100,109,91,73,82,100,101,91,73,82,82,91,91,82,73,91,100,100,100,91,91,91,164,83,73,82,100,100,100,91,74,82,82,82,82,82,82,82,91,91,91,91,91,91,82,82,82,73,73,73,82,83,83,74,73,73,82,82,73,73,73,74,82,91,91,91,91,91,91,73,90,100,100,99,100,100,91,82,73,100,100,91,82,73,91,109,100,83,73,91,109,100,83,82,91,101,100,82,82,82,82,82,91,82,82,99,100,100,91,91,100,83,1,82,91,100,100,100,82,74,82,82,82,83,82,73,91,91,91,91,91,91,91,82,74,82,82,74,73,74,83,83,74,73,73,74,82,74,73,73,73,82,91,91,91,91,91,91,82,73,91,100,100,100,100,100,100,91,82,82,100,91,82,73,82,100,109,91,82,82,100,109,91,82,82,92,101,91,73,82,100,100,92,73,74,82,82,91,73,74,82,82,82,91,99,100,100,90,73,73,73,73,91,164,91,155,164,172,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
246,182,181,173,173,172,172,172,172,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,163,163,163,163,163,163,163,163,163,163,163,163,163,164,163,155,82,173,173,91,82,9,82,91,100,100,100,100,109,91,81,82,109,91,73,73,82,100,101,91,73,82,100,109,91,73,82,100,101,91,73,82,82,91,91,82,73,100,100,100,100,91,92,100,82,73,91,100,100,100,100,100,82,83,83,82,82,82,91,173,173,173,100,109,100,91,82,82,73,73,73,73,74,83,83,73,73,73,82,82,73,73,73,82,91,100,100,100,100,100,91,73,91,100,100,100,100,100,100,91,73,100,100,82,73,73,91,101,92,82,73,83,101,100,82,73,83,100,100,73,73,82,82,82,91,82,82,100,100,91,91,100,82,73,82,91,100,100,100,100,91,82,82,91,82,91,91,91,182,173,172,100,100,99,91,82,74,74,74,73,73,74,82,83,74,73,65,74,83,82,73,73,74,91,100,100,100,100,100,100,90,73,91,108,100,100,100,100,109,100,82,82,100,91,74,73,73,100,101,91,73,73,100,109,91,73,82,91,100,91,73,82,100,100,91,73,73,82,91,91,73,82,82,82,91,100,100,100,100,91,73,73,73,73,91,164,91,91,163,163,163,163,163,163,163,163,163,163,163,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
173,173,173,173,173,173,173,173,173,173,173,173,172,172,172,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,173,173,82,82,9,82,91,100,100,100,100,108,91,73,91,181,173,100,91,100,173,173,173,100,100,173,173,100,100,100,173,173,173,100,91,91,100,100,82,73,99,100,100,91,92,92,74,74,91,100,100,100,100,100,100,82,82,83,82,82,82,82,82,83,82,74,73,73,73,73,82,91,91,91,83,83,92,91,83,83,82,82,83,74,65,82,91,100,100,100,100,100,100,91,73,91,100,100,100,100,100,100,91,73,100,173,108,100,91,100,173,173,100,100,100,173,173,100,100,100,173,173,100,100,100,91,91,91,82,82,100,99,100,92,83,73,74,91,100,100,100,100,100,91,82,82,91,82,91,91,82,91,82,73,74,73,73,73,74,82,91,91,83,82,83,91,92,91,83,82,82,83,82,73,73,91,100,100,100,100,100,100,100,90,73,91,108,100,100,100,100,108,100,82,82,173,173,100,91,91,173,173,173,100,100,173,173,100,100,100,164,173,164,91,91,173,173,164,91,91,91,91,91,73,73,82,91,100,100,100,100,100,91,73,73,73,73,91,173,91,90,91,91,91,91,91,91,91,155,163,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
172,172,172,172,172,172,172,172,172,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,163,82,172,173,82,82,9,74,91,100,100,100,100,100,91,81,82,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,100,91,82,82,91,91,82,74,91,100,91,164,91,65,82,99,100,100,100,100,100,100,82,73,82,83,82,82,82,82,73,73,73,73,73,73,73,74,82,83,83,82,74,82,83,83,82,74,74,82,82,73,74,91,100,100,100,100,100,100,100,91,73,91,100,100,99,99,100,91,82,73,91,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,91,82,82,91,100,91,82,73,74,91,100,100,100,100,100,91,74,73,82,91,74,82,82,73,73,74,74,74,74,74,74,82,82,83,91,82,82,82,83,83,82,74,73,74,82,82,73,82,100,100,100,100,100,100,100,100,82,73,91,100,100,100,100,100,100,91,82,82,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,91,91,91,91,91,91,91,82,82,91,91,73,73,91,100,100,100,100,100,100,91,73,73,73,73,91,173,91,90,91,155,91,155,155,163,163,163,163,163,163,163,163,155,155,155,155,155,91,91,91,155,155,155,163,163,163,164,164,164,164,164,164,164,
172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,163,82,100,100,82,82,73,82,91,100,100,100,100,100,91,82,82,91,82,73,73,73,82,82,74,73,73,82,82,73,73,74,82,82,73,73,73,73,82,82,82,73,82,92,100,82,65,82,99,100,100,100,100,91,82,82,73,82,91,100,100,99,91,91,91,91,82,82,74,74,73,73,73,74,74,73,73,73,74,74,73,73,73,82,82,74,82,91,91,91,91,91,91,91,91,91,73,91,100,100,100,100,100,91,82,73,91,91,82,73,73,82,82,82,73,73,73,82,82,73,73,74,82,82,73,73,73,73,74,91,82,82,92,92,82,0,82,91,100,100,100,100,91,82,73,82,91,99,100,91,99,99,91,91,91,82,73,74,74,73,73,73,74,74,73,73,73,74,74,73,73,73,73,82,82,74,82,91,91,91,91,91,91,91,91,82,73,91,100,100,100,100,100,100,91,82,82,91,82,73,73,73,82,82,82,73,73,82,82,74,73,73,82,82,82,73,73,82,82,82,73,73,73,82,91,73,82,91,100,99,99,91,91,100,91,73,73,73,73,91,173,91,90,91,155,91,91,91,91,91,91,91,91,91,91,155,155,155,163,163,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,172,172,173,172,172,172,172,172,172,164,164,164,164,164,164,164,164,164,164,163,82,172,173,82,82,9,82,91,100,100,100,100,100,91,82,90,172,100,82,73,74,92,92,82,73,82,91,91,82,73,82,91,91,83,82,82,82,82,83,82,82,100,92,73,82,74,82,100,100,100,100,100,82,73,73,91,173,173,173,173,172,100,100,91,82,82,74,74,74,74,73,74,83,82,74,74,82,82,82,74,73,73,82,91,82,82,91,100,100,100,100,100,100,100,91,82,91,100,100,100,100,100,100,91,73,100,100,91,82,73,82,92,91,82,73,82,91,91,82,73,82,91,91,82,82,82,82,83,82,82,91,92,74,73,73,82,100,100,100,100,100,83,73,82,100,173,173,173,173,173,108,100,91,82,74,74,83,82,74,74,74,82,82,74,73,74,82,83,82,74,73,74,91,82,82,82,100,100,100,100,100,100,100,100,91,74,91,108,100,100,100,100,100,91,82,82,108,100,82,73,73,91,100,91,73,74,91,92,82,73,82,91,91,82,73,82,91,91,91,74,82,82,91,91,73,82,91,100,100,100,100,100,100,91,73,73,73,73,91,100,91,90,91,155,91,91,91,91,91,91,91,91,91,91,91,155,155,155,163,163,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,173,173,181,246,182,182,182,254,255,246,173,172,172,172,172,172,172,172,172,172,172,172,172,172,164,164,172,164,164,82,173,173,91,82,9,74,91,100,100,100,100,100,91,81,90,173,100,82,73,82,100,101,91,82,82,92,101,91,73,82,100,100,91,73,83,101,91,82,91,100,91,82,91,100,91,82,99,100,100,100,91,74,65,91,173,173,100,91,82,82,73,73,73,73,73,82,83,82,74,73,74,83,83,74,73,74,83,83,74,73,74,82,91,82,82,91,100,100,100,100,100,100,100,91,82,91,100,100,100,100,100,100,91,73,100,100,91,82,73,91,100,100,82,73,82,100,92,82,73,91,100,100,82,73,100,164,82,82,92,92,82,91,82,73,82,100,100,100,100,82,73,82,91,173,100,91,91,82,82,82,74,73,73,74,74,83,82,74,73,74,83,83,74,73,74,82,83,74,74,73,74,91,82,82,82,100,100,100,100,100,100,100,100,91,74,91,100,100,100,100,100,100,91,82,82,173,100,91,82,73,100,101,92,82,73,91,101,91,74,82,91,100,91,73,82,91,100,92,74,82,82,91,91,73,82,99,100,100,100,100,100,100,91,73,73,73,73,91,173,91,90,91,155,91,91,91,91,91,155,155,155,155,163,163,163,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
173,173,173,173,173,173,173,173,173,181,181,182,246,246,246,182,246,246,254,254,254,254,254,255,255,246,181,173,172,172,173,173,173,173,173,173,173,173,172,172,172,172,172,164,82,164,173,91,82,73,73,91,99,91,91,91,99,91,81,91,173,100,82,73,82,100,101,91,82,82,100,109,91,73,82,100,100,91,82,83,91,82,91,91,74,82,99,108,100,82,82,100,100,91,82,73,73,82,91,99,91,82,74,73,73,73,74,74,74,74,82,83,83,74,73,82,83,83,74,73,74,83,83,74,73,74,83,91,82,82,91,100,100,100,100,100,100,100,91,82,91,91,100,91,91,100,91,82,73,100,108,91,82,73,91,100,100,82,73,82,101,100,82,73,91,100,100,82,82,91,91,83,92,83,82,100,99,82,65,82,100,100,91,82,73,73,82,91,91,82,74,73,73,74,74,74,74,73,73,74,83,83,82,73,74,83,83,74,74,74,82,83,82,74,73,82,91,82,82,82,100,100,100,100,100,100,100,100,82,82,91,100,100,100,100,100,100,91,82,82,173,100,91,82,73,100,101,91,82,73,92,109,91,74,82,91,101,91,73,82,91,100,100,73,82,82,91,91,73,82,91,91,91,91,91,91,100,91,73,73,74,82,100,173,91,90,155,163,163,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
164,164,172,172,172,172,172,173,246,254,254,246,246,246,246,246,246,246,246,246,246,246,246,246,254,255,255,255,255,254,246,173,173,173,173,173,173,173,173,173,173,173,173,164,82,173,173,91,82,73,82,91,100,100,100,100,100,91,73,91,173,100,83,73,82,101,109,91,73,82,100,109,91,73,83,100,100,91,82,91,91,91,82,82,73,83,100,109,100,82,82,91,91,82,73,82,100,173,173,100,173,172,100,99,91,82,82,82,74,73,82,83,83,74,73,74,83,83,74,73,74,92,92,74,73,74,83,91,82,82,91,100,91,91,91,91,91,91,91,74,91,100,100,100,100,100,100,91,73,100,173,91,82,73,91,109,100,83,73,83,109,100,82,82,91,101,100,82,82,91,91,91,82,73,90,100,91,82,73,82,100,91,74,74,82,100,173,164,173,100,100,91,91,82,82,82,82,73,73,74,83,83,82,73,74,83,83,82,74,74,83,92,82,74,73,82,91,83,82,82,91,91,91,91,91,91,91,91,82,74,91,100,100,100,100,100,100,91,82,82,173,100,91,82,73,100,109,91,82,73,100,109,91,73,82,100,109,92,73,82,100,101,100,74,82,82,91,91,73,82,91,100,100,100,100,99,100,91,73,73,74,82,100,173,91,90,91,155,155,155,155,155,155,155,155,155,155,163,163,163,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
172,173,181,182,246,246,246,254,254,255,254,246,246,246,246,246,246,246,246,246,246,246,246,246,246,254,255,254,255,255,255,246,172,172,172,172,172,172,172,172,172,172,172,164,82,173,173,91,82,9,82,91,100,100,100,100,100,91,73,90,173,100,83,73,82,100,101,91,82,82,100,109,91,73,83,100,100,91,82,91,92,91,91,91,73,82,100,109,91,82,82,82,74,73,91,108,100,100,100,91,91,91,82,82,73,74,82,82,82,74,82,83,83,82,73,82,83,83,74,73,82,92,92,82,82,82,91,91,82,82,91,100,100,100,100,100,100,100,91,82,91,100,100,100,100,100,100,91,73,100,172,91,82,73,91,101,100,91,73,82,101,100,83,82,91,100,100,82,82,100,100,91,91,82,82,99,91,82,82,91,82,74,82,91,100,108,100,100,91,90,82,82,82,74,74,82,82,74,73,82,83,83,82,73,74,83,83,82,74,74,91,92,83,82,74,82,91,83,82,82,100,100,100,100,100,100,100,100,90,74,91,108,100,100,100,100,100,91,82,82,173,100,91,74,73,100,101,91,82,74,92,109,91,73,82,100,109,91,73,82,100,100,100,73,82,82,91,91,73,82,99,100,100,100,100,100,100,91,73,73,74,73,91,164,91,91,163,164,164,164,164,164,164,164,164,164,172,164,164,172,172,172,172,172,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
246,246,254,254,254,254,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,246,255,246,173,173,173,173,172,172,172,172,172,172,172,164,82,173,173,91,82,9,82,91,100,100,100,100,100,91,73,82,173,173,172,100,100,173,173,173,164,164,173,173,173,164,164,173,173,164,100,91,91,91,92,92,73,82,100,108,91,82,74,74,73,100,109,108,83,82,74,73,73,73,73,73,73,83,92,100,91,91,91,100,100,91,91,91,100,100,91,91,100,173,173,173,164,100,91,91,82,82,91,100,100,100,100,100,100,100,91,74,91,100,100,100,100,100,100,82,73,100,173,173,100,100,100,173,173,172,164,164,173,173,173,164,173,173,173,100,91,91,91,91,100,82,81,91,91,82,82,82,73,74,100,173,100,83,82,74,73,73,73,74,74,74,91,100,100,92,91,91,100,100,91,91,91,100,100,92,91,91,100,173,173,100,100,91,91,82,82,82,100,100,100,100,100,100,100,100,82,73,91,100,100,100,100,100,100,91,74,82,173,173,164,100,100,173,173,173,164,164,173,173,173,164,164,173,173,173,164,164,173,173,173,164,100,91,91,91,73,82,99,100,100,100,100,100,100,91,73,73,73,73,91,164,91,91,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,164,164,164,164,164,164,164,
254,254,254,246,246,246,246,246,246,182,181,181,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,246,254,255,246,173,173,173,173,173,173,173,173,173,173,172,90,164,173,91,82,9,74,91,100,100,100,100,91,82,82,82,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,82,91,100,82,74,74,73,91,91,99,91,82,82,82,82,82,82,74,74,73,74,82,82,74,73,74,82,74,74,73,74,82,82,74,74,82,82,82,74,73,73,82,91,82,82,91,100,100,100,100,100,100,100,91,74,91,100,100,91,91,91,91,82,74,91,91,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,74,82,74,82,91,91,82,74,82,73,91,100,99,91,82,82,82,82,82,74,74,74,73,74,82,82,74,73,73,74,74,74,73,74,82,82,74,74,74,82,82,82,82,73,74,91,82,82,82,100,100,100,100,100,100,100,100,82,82,91,100,100,100,100,100,99,91,82,82,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,91,73,82,91,100,99,99,91,91,100,90,73,73,73,73,91,100,91,90,91,155,91,91,91,91,91,91,91,91,91,91,91,91,91,155,155,155,155,163,163,163,163,164,164,164,164,164,164,164,164,164,164,164,
246,246,246,246,246,246,246,254,246,173,172,173,246,246,246,246,246,246,246,246,246,254,254,246,246,246,246,246,254,255,255,255,254,181,172,164,164,164,164,164,164,164,164,163,82,164,164,83,82,9,82,91,100,100,100,100,100,91,82,82,100,91,73,73,73,91,91,82,73,82,82,91,82,73,82,83,91,82,82,83,83,82,82,82,73,82,91,91,82,73,74,91,173,173,173,173,100,100,100,91,82,74,74,74,73,82,82,82,74,73,74,82,74,74,73,74,83,82,74,73,82,91,91,74,73,73,82,91,82,82,90,91,91,91,91,91,91,91,91,82,91,100,100,100,100,100,100,91,73,100,100,82,73,73,82,91,91,82,73,82,91,83,82,73,82,91,83,73,82,91,91,82,82,74,82,90,90,82,73,82,100,109,108,100,100,100,100,100,91,82,73,73,73,73,74,82,82,74,73,74,82,82,74,73,74,82,82,82,74,74,91,91,82,74,73,82,91,82,82,82,91,91,91,91,91,91,91,91,82,74,91,100,100,100,100,100,100,91,82,82,100,91,74,73,73,91,91,82,73,74,82,91,82,73,82,82,91,82,73,82,83,91,82,73,73,74,83,91,73,82,91,100,100,100,100,100,100,91,73,73,74,73,91,173,91,90,155,155,155,155,155,155,155,155,155,163,163,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
246,246,246,254,182,173,172,173,173,173,173,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,181,182,246,246,173,173,172,172,172,164,172,164,164,82,173,173,91,82,9,82,91,100,100,99,100,100,91,81,90,108,100,82,73,74,100,100,91,73,82,91,100,82,73,82,91,100,91,82,91,91,91,91,91,73,74,82,82,73,82,83,91,108,100,91,82,82,74,73,73,73,82,82,74,73,82,83,82,74,73,82,83,82,74,74,82,100,91,82,74,83,100,100,82,82,74,91,91,82,82,91,100,100,100,100,100,100,100,91,82,91,100,100,100,99,100,91,90,73,100,100,91,82,73,83,100,92,82,73,82,92,91,82,73,82,92,91,73,82,91,91,91,91,82,73,82,82,74,74,91,173,100,91,91,82,74,74,74,73,74,74,74,73,73,74,82,82,74,73,74,83,83,82,73,74,91,91,82,74,82,91,100,83,82,74,82,91,82,82,82,100,100,99,99,100,100,100,100,82,82,91,100,100,100,100,100,100,91,82,82,108,100,83,74,73,92,100,91,74,73,91,100,91,74,82,91,100,91,73,82,91,100,91,74,82,82,91,91,73,90,99,100,100,100,99,91,100,91,73,73,74,74,91,173,91,90,155,155,155,155,155,91,91,155,155,155,155,155,155,155,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
173,181,246,254,182,172,164,172,181,181,181,173,173,181,181,181,181,181,181,173,173,182,246,246,246,246,246,246,246,246,182,246,246,246,246,254,254,181,172,172,172,173,172,164,82,164,173,82,82,9,82,91,100,100,99,99,100,91,73,82,109,100,83,73,82,100,101,91,73,82,92,101,91,73,82,91,100,91,82,91,83,91,91,83,74,82,82,73,74,82,91,82,82,82,73,73,73,74,73,73,82,91,83,74,73,82,83,83,74,73,82,83,83,82,73,83,101,92,82,74,82,100,100,82,82,74,91,91,82,82,91,100,100,100,100,100,100,100,91,82,91,91,91,91,100,100,99,91,73,100,100,91,82,73,91,100,100,91,72,82,101,100,82,73,91,101,100,82,82,91,91,91,91,82,73,82,82,73,73,82,83,82,73,73,73,73,73,73,73,83,91,83,74,73,82,91,83,82,73,74,82,83,82,73,74,92,100,82,73,74,91,100,83,82,74,82,91,83,82,82,100,100,100,99,100,100,100,100,90,82,83,92,91,99,100,99,100,91,82,82,108,100,83,82,73,100,100,91,82,73,91,101,91,74,82,91,100,91,73,82,91,100,100,74,82,82,91,91,73,82,99,100,100,100,91,91,100,91,73,73,74,73,91,173,91,90,155,155,155,155,155,163,163,163,163,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,172,172,172,172,172,172,172,
172,173,181,246,181,173,173,181,246,182,181,173,173,173,173,173,172,173,181,182,182,182,182,246,246,182,173,173,181,173,173,173,173,173,173,173,182,182,181,181,173,173,173,173,82,173,173,91,82,9,82,91,100,100,99,99,100,91,73,82,173,100,83,73,82,100,101,91,73,82,100,109,91,73,82,100,101,91,82,91,83,91,91,82,82,82,91,100,100,100,100,100,100,91,91,91,91,82,73,73,82,91,83,74,73,82,91,83,74,73,82,91,91,82,74,91,109,100,82,82,83,100,100,82,82,74,91,91,82,82,91,100,100,100,100,100,100,100,99,82,82,100,164,100,91,91,100,91,73,100,101,91,82,73,91,101,100,91,73,82,101,100,82,73,91,101,100,82,82,91,91,91,91,82,82,99,100,91,91,91,100,100,91,91,91,90,82,73,65,91,91,83,74,73,82,91,91,82,73,74,91,92,91,73,82,100,100,91,82,82,100,109,91,82,82,82,91,91,82,82,100,100,100,100,100,100,100,99,82,92,164,164,82,91,100,100,100,91,82,82,173,100,83,82,73,100,100,91,82,73,91,101,91,74,82,91,100,91,73,82,92,100,100,82,82,82,91,91,73,91,99,100,100,100,99,91,100,91,73,73,73,82,100,173,91,155,164,164,163,163,163,164,164,164,164,164,164,164,164,164,164,164,164,172,172,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
181,173,172,173,173,173,173,173,173,173,173,173,173,173,173,173,172,172,172,172,172,172,172,173,182,181,173,173,172,172,172,172,172,172,172,173,173,173,181,181,173,173,173,172,82,100,164,91,82,9,82,91,99,91,91,91,91,82,73,82,173,100,82,73,73,100,101,91,73,73,92,101,91,73,82,100,101,91,82,91,83,91,91,82,82,82,100,173,173,100,91,100,91,91,82,82,82,82,73,73,82,83,82,73,73,82,83,83,74,65,83,100,91,82,73,91,109,92,74,74,83,100,100,82,73,74,91,91,82,82,91,99,91,91,91,91,91,99,91,82,100,100,100,92,82,91,91,82,73,100,100,91,82,73,91,101,100,82,64,82,101,100,82,73,91,100,100,73,82,91,91,91,91,73,91,173,173,100,91,100,100,91,91,82,82,82,74,73,65,83,91,82,74,73,82,83,83,74,65,74,100,100,91,65,74,100,100,83,74,82,100,109,83,74,74,82,91,91,82,82,99,100,99,99,100,99,91,91,165,92,91,100,82,91,99,91,91,91,82,82,173,100,82,73,73,100,101,91,73,73,92,109,91,73,82,92,101,91,73,82,92,100,92,73,82,82,91,91,73,82,91,91,91,91,91,91,91,82,73,73,73,82,91,100,82,163,164,172,164,164,172,172,164,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,173,173,173,173,173,173,181,181,181,181,
246,246,181,173,172,173,173,173,173,173,172,172,172,172,172,172,172,172,172,172,173,173,173,172,172,173,173,173,172,172,164,172,172,172,172,172,172,173,173,172,172,172,172,164,82,173,173,91,82,9,82,91,99,99,91,91,99,91,73,82,173,173,100,91,91,109,173,100,91,91,100,173,100,91,91,100,173,100,91,91,82,91,91,83,82,82,82,91,91,82,73,73,73,73,73,73,73,73,65,73,82,91,91,82,74,91,100,100,82,91,100,173,100,91,91,100,173,100,91,91,100,173,100,91,91,91,91,91,82,82,91,100,99,99,91,91,91,91,91,100,92,82,82,91,82,91,91,82,73,100,173,100,91,91,100,109,109,100,91,100,173,173,100,91,100,109,101,91,91,91,91,91,91,74,82,91,91,82,73,73,73,73,73,73,73,73,73,73,65,91,91,91,82,82,82,91,100,91,91,91,100,165,100,91,91,100,109,100,91,91,100,173,100,91,91,91,91,91,82,82,99,91,91,99,91,91,100,165,83,74,83,91,82,91,99,99,100,91,82,82,173,173,100,90,91,100,173,164,91,91,100,173,100,91,91,100,173,100,91,91,100,173,100,91,91,83,91,91,73,82,91,99,99,100,100,100,100,91,73,73,73,73,100,173,91,164,173,173,173,173,181,181,181,182,182,182,181,181,181,181,173,173,173,173,173,173,173,173,173,173,173,181,181,181,182,182,246,246,246,246,
246,246,181,172,172,173,182,246,246,246,182,173,172,172,173,172,172,172,172,173,173,172,172,173,172,172,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,172,82,164,172,91,82,9,73,90,91,91,91,91,99,91,82,82,100,100,91,91,91,91,100,100,91,100,100,100,100,91,91,100,100,100,91,91,82,83,91,82,74,82,91,91,91,82,82,82,82,82,73,73,73,73,73,73,82,91,91,82,82,83,91,91,91,99,100,100,100,91,91,100,164,100,100,100,100,100,100,91,91,91,91,91,82,82,91,100,100,100,100,91,82,100,164,91,82,82,91,100,82,91,91,90,82,91,100,91,91,91,91,91,100,91,91,100,100,100,100,91,100,100,100,100,91,82,83,91,82,82,82,91,91,82,82,82,82,82,73,73,73,73,73,73,65,82,91,91,82,82,82,91,91,91,91,100,100,100,100,91,100,92,100,100,91,91,100,100,100,91,91,91,91,83,82,82,100,100,99,91,91,164,164,91,82,82,91,92,82,91,91,91,91,91,82,82,100,100,99,91,99,100,100,100,99,100,100,100,100,100,100,100,100,100,100,91,100,100,100,91,91,91,91,91,73,82,91,91,91,99,91,91,100,91,73,73,73,73,91,100,91,173,254,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
