..\imagens_para_conversao\prisão-ver2: .word 320, 240
91,91,90,90,90,90,90,90,90,90,90,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,90,90,90,90,90,82,82,82,82,74,82,181,100,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,91,173,100,1,65,73,73,73,73,73,73,73,73,65,100,91,65,73,73,73,73,82,91,91,82,82,82,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,64,82,165,100,74,65,73,73,73,73,73,73,73,73,65,83,100,65,73,73,73,73,73,65,91,91,90,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,73,73,73,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,172,100,73,91,172,172,172,173,246,246,246,172,172,181,246,246,182,246,182,182,181,182,182,246,246,246,254,246,182,182,181,90,82,82,82,82,82,
91,91,90,90,90,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,90,82,82,82,82,82,82,90,82,82,173,91,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,65,100,173,83,0,73,73,73,73,73,73,73,73,73,73,65,100,91,65,73,0,0,0,65,74,73,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,64,91,100,91,65,65,73,73,73,73,73,73,73,73,73,65,83,100,65,73,73,64,0,0,0,65,65,65,73,73,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,73,73,73,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,100,100,90,172,173,173,173,182,246,246,182,172,172,173,173,173,173,173,172,173,173,173,173,173,181,181,173,181,182,182,246,173,164,90,82,82,82,
155,155,155,155,155,155,155,155,155,155,91,91,91,91,91,155,155,155,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,155,155,155,155,155,155,155,155,91,73,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,82,165,100,82,65,73,73,73,73,73,73,73,73,73,73,73,65,100,91,0,82,173,173,164,164,164,100,91,82,82,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,73,100,101,82,65,73,73,73,73,73,73,73,73,73,73,73,65,83,100,65,73,73,100,173,100,100,164,100,91,82,82,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,91,172,173,182,182,173,172,172,173,172,172,172,172,173,173,173,173,173,173,173,173,172,172,173,173,173,173,173,173,181,173,82,82,82,82,
90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,73,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,91,173,92,73,65,73,73,73,73,73,73,73,73,73,73,73,73,65,100,91,0,91,173,172,91,100,91,91,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,64,83,101,92,74,65,73,73,73,73,73,73,73,73,73,73,73,73,73,83,100,65,73,73,173,173,100,100,100,99,90,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,73,65,65,65,65,73,82,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,73,73,73,73,73,91,82,91,172,173,173,173,172,172,172,172,172,172,172,173,173,173,172,163,164,163,163,164,172,172,172,172,163,163,163,163,163,91,90,90,90,90,
82,90,90,90,90,90,91,91,91,91,91,91,91,91,91,91,155,91,91,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,91,91,91,91,91,91,90,90,91,90,73,173,100,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,65,65,65,73,73,65,65,73,73,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,73,164,173,83,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,100,91,64,82,82,74,73,73,73,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,65,100,173,91,1,65,73,73,73,73,73,73,73,73,73,73,73,73,73,65,83,100,65,73,73,91,82,73,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,91,82,83,91,83,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,83,100,91,65,73,73,74,82,173,100,163,173,172,164,172,172,164,155,155,155,163,172,172,172,172,164,91,91,91,91,155,164,164,164,163,91,91,91,91,91,91,91,91,155,155,
91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,73,181,100,82,82,73,73,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,91,173,100,82,73,73,74,82,82,82,82,82,82,82,82,82,82,82,73,73,65,92,91,1,65,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,165,100,82,65,73,74,73,73,82,82,82,82,82,82,82,82,82,82,73,64,83,100,1,73,73,65,73,73,73,73,73,73,73,73,73,73,73,65,82,82,82,82,82,82,82,82,74,73,73,73,73,73,73,82,100,100,91,91,173,173,173,173,173,182,182,182,182,100,91,73,73,73,73,73,73,73,73,73,73,73,73,73,74,83,100,91,65,73,73,82,82,173,100,91,173,163,91,164,164,163,155,155,155,155,163,163,163,163,155,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,182,164,82,82,73,65,91,99,99,91,91,91,82,82,82,74,82,100,99,100,100,100,100,99,99,100,91,91,99,91,91,91,91,91,91,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,100,173,91,73,91,91,82,82,91,91,91,91,91,91,91,91,91,91,90,172,173,173,173,173,173,172,172,100,82,73,73,73,73,73,73,73,74,82,82,82,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,173,92,0,73,73,82,82,73,82,91,91,91,91,91,91,91,91,91,82,100,164,172,173,172,172,172,164,100,91,82,73,73,73,73,73,73,73,73,65,91,91,91,82,82,82,82,82,82,82,82,82,82,74,83,91,82,91,82,82,91,91,91,91,91,100,100,91,108,100,91,91,91,91,91,91,91,90,82,90,82,73,82,73,82,83,100,92,65,73,73,82,82,173,100,73,90,90,90,82,82,82,90,90,90,90,82,82,82,82,90,90,90,82,82,82,82,90,90,90,90,90,90,90,91,91,91,91,91,91,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,81,182,173,82,82,73,73,91,91,91,91,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,91,91,91,91,91,91,91,91,91,91,91,99,100,99,99,99,99,100,99,91,99,91,99,91,91,91,91,91,91,91,91,164,173,100,82,91,100,91,82,82,91,100,100,91,91,91,99,91,91,82,91,172,100,100,99,99,99,91,91,82,73,73,73,73,73,73,73,73,74,82,82,74,73,74,73,73,73,73,73,73,74,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,99,99,99,100,99,99,91,99,91,99,100,91,91,91,99,91,100,173,83,73,82,82,73,91,91,73,82,92,91,91,91,91,91,91,91,91,82,100,100,100,100,91,100,91,91,82,82,73,73,73,73,73,73,73,73,73,65,83,91,91,91,82,82,82,82,82,91,91,82,82,82,91,83,82,82,82,82,82,82,82,82,83,83,82,82,100,100,91,91,91,91,91,91,91,91,91,91,91,82,82,73,83,91,165,92,65,73,73,82,82,182,173,73,82,82,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,91,91,91,91,91,91,91,
91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,164,100,82,82,73,73,82,91,91,91,91,91,91,91,91,82,82,82,82,90,90,91,82,82,82,82,82,82,82,91,91,91,91,82,82,82,82,82,82,91,100,99,99,100,100,99,91,91,91,91,91,91,99,91,91,91,82,165,165,82,100,91,91,91,82,74,82,91,91,91,82,82,82,91,82,82,74,82,91,82,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,82,82,82,82,91,91,91,99,99,100,91,99,99,99,91,91,99,99,91,100,101,82,64,91,91,82,82,91,91,73,82,91,91,91,82,82,82,91,82,82,73,99,90,82,73,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,65,91,91,91,91,82,82,82,90,91,91,91,82,82,82,82,82,91,100,82,82,74,82,82,82,82,82,82,82,91,91,82,73,82,91,91,91,91,91,91,99,91,81,82,74,83,83,164,164,73,73,73,82,82,100,91,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,91,91,91,91,91,91,91,
163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,155,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,82,173,99,82,82,73,73,82,82,82,82,82,82,82,82,91,91,91,82,82,82,82,82,82,82,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,173,100,73,82,100,82,91,82,82,73,74,82,82,74,73,73,73,82,82,82,82,82,82,82,74,73,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,82,82,82,82,91,91,82,82,82,82,74,82,82,82,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,90,100,100,74,73,82,91,100,91,82,82,82,73,73,82,91,82,73,74,73,82,82,82,73,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,91,91,82,82,82,82,82,82,91,91,91,91,82,73,73,82,82,82,82,82,91,91,91,91,82,82,91,91,73,73,74,82,82,82,82,82,82,82,82,90,100,91,73,73,82,74,100,100,65,73,73,73,82,173,100,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,91,91,91,
163,163,163,163,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,81,173,100,82,82,73,73,82,91,82,82,82,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,82,82,82,73,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,92,173,92,73,82,82,100,83,91,82,74,73,82,82,73,73,73,73,90,173,173,173,173,172,164,100,91,82,82,73,73,73,73,73,73,73,73,73,73,73,73,74,82,82,82,82,82,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,73,73,73,74,73,73,73,73,82,73,74,82,82,82,82,82,82,82,91,99,91,91,91,91,91,100,100,73,73,91,91,91,100,91,82,74,73,73,82,91,82,73,73,73,91,181,173,173,172,108,100,100,90,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,65,91,91,91,82,82,91,91,91,100,99,91,91,82,73,74,82,82,82,74,91,91,91,91,91,82,91,91,91,74,82,82,74,82,82,82,82,82,82,82,90,99,91,73,73,74,74,82,82,73,73,73,74,82,174,100,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,91,91,91,
163,163,163,163,163,163,163,163,163,163,163,155,155,155,155,155,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,73,173,100,91,82,73,73,82,82,82,82,91,91,91,82,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,82,73,91,91,91,91,91,91,91,91,91,91,91,91,100,173,91,82,91,91,83,100,83,91,91,91,91,91,91,91,82,82,82,91,173,100,82,82,83,82,82,82,74,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,91,100,100,91,82,100,164,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,92,92,91,91,82,82,91,91,91,91,91,91,173,100,65,82,91,91,91,83,100,91,82,82,91,91,91,91,91,73,74,73,91,173,100,91,91,82,82,82,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,1,91,91,91,91,91,100,100,100,91,91,100,100,91,82,73,82,91,91,83,82,74,74,82,82,82,82,74,74,82,91,99,91,91,91,91,91,91,83,73,91,99,91,91,91,82,91,100,99,65,73,73,82,83,173,100,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,90,90,90,90,91,91,91,91,91,91,91,91,155,
163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,155,155,155,155,155,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,73,173,172,91,82,73,73,82,82,91,91,99,91,91,73,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,100,173,173,173,100,100,100,100,101,100,73,82,91,91,91,91,91,91,91,91,91,91,91,100,173,83,91,100,173,109,100,100,82,91,173,173,173,100,100,100,73,91,100,100,82,74,74,74,74,74,73,73,73,82,73,73,73,73,73,73,73,73,73,82,82,73,82,82,82,91,100,91,91,91,82,173,173,173,173,173,173,173,173,108,173,173,173,109,173,100,100,109,109,100,100,100,100,100,100,100,100,100,109,82,82,91,91,91,91,91,173,100,65,91,100,173,173,173,91,100,91,82,91,108,100,100,108,100,73,100,100,100,82,74,82,74,73,82,73,73,73,73,82,82,65,73,73,73,73,73,73,73,82,82,82,73,91,91,91,91,100,100,91,91,82,100,182,173,100,82,82,82,91,91,91,82,82,82,82,82,82,82,82,82,91,100,100,100,100,100,100,100,109,100,73,82,91,91,91,91,82,91,91,91,73,73,73,82,91,182,100,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,90,91,91,91,91,155,163,163,163,163,163,
155,155,155,155,155,155,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,73,174,172,91,82,73,73,91,91,91,91,91,90,82,82,100,100,73,82,73,73,73,82,73,65,65,73,73,73,73,73,73,82,73,73,73,73,73,91,100,73,82,91,91,91,91,91,91,91,91,91,82,100,165,74,73,73,100,108,91,91,100,74,74,82,74,73,82,91,83,91,91,91,91,91,90,82,74,74,74,73,73,74,91,73,73,73,73,73,73,73,73,82,91,91,73,82,91,91,91,91,91,82,90,82,109,91,73,82,73,73,73,73,64,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,91,101,82,82,91,91,91,91,165,100,65,73,82,91,91,100,91,82,100,91,82,73,73,73,82,82,82,82,91,91,91,91,91,90,74,74,74,73,73,73,73,83,82,65,73,73,73,73,73,73,82,91,91,82,9,91,91,91,91,91,91,91,90,82,100,109,82,82,73,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,101,91,73,82,82,91,82,82,82,82,82,82,73,73,73,82,91,182,100,82,90,90,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,164,163,91,91,91,91,91,91,91,91,91,91,91,91,
91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,81,164,100,91,82,73,9,99,100,100,100,91,82,91,82,99,100,82,91,74,82,82,91,82,73,73,82,91,82,73,82,82,91,82,82,73,74,82,100,100,73,82,91,100,100,100,100,100,100,100,91,173,92,73,82,100,82,92,100,91,82,100,74,74,74,74,73,173,173,173,173,173,173,172,100,100,91,82,74,74,73,73,74,91,74,73,73,73,73,73,73,82,91,100,99,73,91,100,100,100,100,91,82,91,82,100,91,82,82,82,82,91,91,73,73,82,91,82,73,82,82,91,91,73,73,82,82,82,73,73,82,92,100,82,74,100,100,99,100,92,0,73,74,73,91,91,91,82,82,100,91,82,74,73,73,91,173,173,173,173,173,173,172,100,91,82,74,74,74,73,74,73,83,82,73,73,73,73,73,73,82,91,100,100,91,0,100,108,100,100,100,100,90,91,82,91,100,91,91,82,74,82,91,82,73,74,82,82,82,73,74,82,82,82,74,74,82,91,82,73,82,82,100,100,82,74,82,82,82,82,82,82,100,91,65,73,73,82,91,100,91,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,172,254,246,246,164,82,90,91,90,90,91,91,91,91,91,91,
91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,73,173,100,91,82,73,9,99,100,100,100,99,74,82,73,164,108,91,91,73,82,91,100,91,73,82,91,100,83,73,82,91,100,82,73,74,82,82,91,100,82,73,100,100,100,100,100,100,100,91,173,91,73,82,100,100,82,82,91,74,82,99,74,73,73,73,82,173,100,91,91,90,82,82,74,74,74,74,82,74,73,73,74,82,74,73,74,73,73,73,82,100,100,100,99,73,91,100,100,100,100,91,73,82,82,173,100,99,82,73,82,100,100,73,73,82,100,92,73,82,82,100,92,73,73,82,92,91,73,73,82,91,100,90,73,100,99,92,92,0,73,73,73,91,100,82,82,74,82,100,83,82,73,73,73,100,100,91,91,91,82,82,82,74,74,73,82,82,74,73,73,73,82,82,73,74,73,73,73,82,91,100,100,100,91,0,100,109,100,100,100,100,82,82,82,100,109,100,91,74,82,91,92,82,73,82,91,91,83,74,82,83,91,82,74,74,91,92,82,73,82,82,91,100,82,82,82,82,82,82,82,91,109,100,64,73,73,82,82,173,100,82,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,173,246,246,246,246,173,91,82,90,90,90,90,91,91,91,91,
91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,73,181,100,91,82,73,9,91,100,100,100,99,82,82,82,82,100,82,82,73,82,100,109,91,73,82,100,109,91,73,82,92,101,91,73,82,82,82,82,82,73,82,100,100,100,100,100,91,100,173,82,73,82,100,100,91,74,73,82,82,82,100,74,73,64,65,74,100,82,65,65,74,74,74,74,73,74,83,83,74,73,73,73,74,73,73,73,73,73,82,100,100,100,100,99,73,91,100,100,100,100,91,82,82,73,91,99,82,82,73,91,101,100,82,82,82,100,101,82,82,82,101,100,73,73,82,100,92,73,82,82,82,82,74,82,99,92,91,64,73,73,73,91,100,100,82,82,73,82,100,91,73,65,65,74,100,83,65,73,73,74,73,74,73,73,74,83,83,82,73,73,73,74,73,73,73,73,73,82,91,100,100,100,100,91,0,100,100,100,100,100,100,82,82,82,82,100,91,82,74,82,100,109,92,82,82,91,109,91,82,82,92,100,91,82,82,100,101,91,73,74,82,82,82,73,73,82,82,82,82,91,100,100,91,65,73,73,82,82,173,100,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,164,173,173,181,182,246,246,246,182,173,172,164,172,164,90,90,91,91,
91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,73,182,100,82,82,73,9,91,100,100,100,100,100,91,73,91,173,91,82,73,82,100,109,91,82,82,100,109,91,73,82,100,109,91,82,82,82,91,91,82,73,100,100,100,100,100,91,100,100,82,73,91,100,100,100,99,74,82,100,82,82,100,74,91,100,100,100,100,100,91,91,82,82,73,73,73,82,83,83,74,73,74,74,82,82,73,73,73,82,91,99,91,99,91,91,73,91,100,100,99,100,100,99,90,73,100,109,90,82,73,91,109,100,82,82,82,101,101,82,82,91,109,100,82,82,91,101,100,82,82,82,82,100,82,73,92,92,73,73,82,74,100,100,100,100,91,82,73,82,100,91,73,91,100,100,100,100,100,91,91,73,82,82,73,73,74,83,83,74,73,73,74,82,83,65,73,73,82,91,100,99,99,99,100,91,0,100,100,100,100,100,100,100,100,82,82,173,91,82,73,82,100,173,91,82,82,100,173,91,82,82,100,109,91,82,82,100,101,91,73,82,82,91,100,73,73,82,82,82,91,100,100,100,91,65,73,73,82,91,173,100,81,82,82,82,82,82,82,82,82,82,82,82,90,90,90,82,91,182,254,172,172,173,181,182,246,254,254,246,246,254,182,173,164,90,91,
155,155,155,155,155,155,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,81,181,173,91,82,73,9,100,108,100,100,108,100,100,73,91,173,91,82,82,82,100,109,91,82,82,100,109,91,82,82,100,109,91,82,82,82,91,100,83,73,100,100,100,100,91,100,100,73,73,100,100,100,100,100,100,82,82,100,82,82,100,82,173,173,100,108,100,100,91,91,82,82,74,74,73,82,83,83,74,73,74,74,91,82,73,73,82,100,100,100,99,100,100,99,73,91,108,100,100,100,100,100,91,65,108,108,90,82,82,91,109,100,82,82,82,101,101,82,82,91,109,100,82,82,82,100,100,82,82,82,82,100,82,100,92,73,73,82,73,91,100,100,100,100,100,82,74,82,100,91,73,173,173,108,100,100,99,91,82,74,82,74,74,74,74,83,83,82,73,73,74,83,91,65,73,82,100,100,100,100,100,100,100,91,0,100,173,109,100,100,173,108,100,82,90,181,91,82,82,82,100,109,92,82,82,100,109,91,82,82,100,109,91,82,82,100,101,91,74,82,82,91,100,73,82,82,82,91,100,100,100,100,99,1,73,74,82,83,173,100,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,164,182,254,254,182,173,172,172,182,246,254,246,173,173,181,182,246,173,90,91,
91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,73,181,173,82,82,73,9,100,108,100,100,108,100,100,73,91,182,173,173,100,173,173,173,173,173,173,173,173,173,164,173,173,173,173,173,100,100,100,100,83,73,100,100,100,91,165,91,64,82,100,100,100,100,100,100,100,82,74,100,82,82,100,82,91,91,82,82,82,82,82,82,83,100,100,100,91,92,100,100,91,83,83,82,91,82,65,82,100,100,100,100,100,100,100,99,73,91,100,100,100,100,100,100,91,65,173,173,173,173,100,173,173,173,173,164,173,173,173,173,164,173,173,173,173,100,100,173,173,173,173,100,91,100,100,92,73,73,74,73,91,100,100,100,100,100,91,74,73,82,100,91,73,91,82,82,82,73,73,74,82,82,100,100,91,91,91,100,100,92,91,83,82,83,91,65,82,100,100,100,100,100,100,100,100,91,0,100,109,108,100,100,109,108,100,82,90,182,173,173,100,172,173,173,173,173,164,173,173,173,165,173,173,173,173,164,164,173,173,173,172,100,100,91,100,73,82,90,91,100,100,100,100,100,91,1,73,73,82,83,182,100,82,90,90,90,90,90,90,90,90,90,90,90,90,164,172,181,181,173,173,173,173,172,172,173,181,181,173,173,173,173,164,163,155,91,91,
163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,155,155,155,155,155,155,91,73,181,173,82,82,73,9,99,100,100,100,100,100,91,74,82,99,82,82,82,82,91,91,91,82,82,91,91,91,82,82,91,91,91,91,82,82,82,91,82,73,99,100,100,164,82,64,82,100,100,100,100,100,100,100,91,73,73,100,82,74,100,73,74,73,74,74,74,74,74,74,82,82,82,82,74,82,82,82,74,73,74,73,91,82,73,91,100,100,100,99,91,99,99,91,73,91,100,100,100,100,100,100,91,73,91,91,82,82,82,82,91,91,82,82,91,91,91,90,82,91,91,91,91,82,83,91,91,82,82,82,83,100,91,73,73,73,74,91,100,100,100,100,100,91,82,65,65,82,100,91,65,65,65,74,74,73,74,74,74,74,83,83,82,74,74,82,82,82,73,73,73,82,91,64,91,100,100,100,100,100,100,100,100,91,0,100,100,100,100,100,100,100,100,82,82,100,90,82,82,82,91,91,91,82,82,91,91,91,82,91,91,91,91,82,82,91,91,91,82,82,82,82,100,73,82,91,100,100,100,100,100,100,91,65,73,73,82,82,182,100,82,91,91,91,91,91,91,91,91,91,91,91,91,172,172,172,172,172,172,172,172,172,172,172,172,172,164,164,164,164,91,91,91,91,91,
